277 SOF groups
 6 SOF packets
  SOF packet with frame number 597, CRC 07: [A5, 55, 3A]
 8 SOF packets
  SOF packet with frame number 1217, CRC 14: [A5, C1, A4]
  SOF packet with frame number 1218, CRC 1C: [A5, C2, E4]
  SOF packet with frame number 1219, CRC 03: [A5, C3, 1C]
  SOF packet with frame number 1220, CRC 0C: [A5, C4, 64]
  SOF packet with frame number 1221, CRC 13: [A5, C5, 9C]
  SOF packet with frame number 1222, CRC 1B: [A5, C6, DC]
  SOF packet with frame number 1223, CRC 04: [A5, C7, 24]
  SOF packet with frame number 1224, CRC 05: [A5, C8, 2C]
 8 SOF packets
  SOF packet with frame number 1225, CRC 1A: [A5, C9, D4]
  SOF packet with frame number 1226, CRC 12: [A5, CA, 94]
  SOF packet with frame number 1227, CRC 0D: [A5, CB, 6C]
  SOF packet with frame number 1228, CRC 02: [A5, CC, 14]
  SOF packet with frame number 1229, CRC 1D: [A5, CD, EC]
  SOF packet with frame number 1230, CRC 15: [A5, CE, AC]
  SOF packet with frame number 1231, CRC 0A: [A5, CF, 54]
  SOF packet with frame number 1232, CRC 17: [A5, D0, BC]
 8 SOF packets
  SOF packet with frame number 1233, CRC 08: [A5, D1, 44]
  SOF packet with frame number 1234, CRC 00: [A5, D2, 04]
  SOF packet with frame number 1235, CRC 1F: [A5, D3, FC]
  SOF packet with frame number 1236, CRC 10: [A5, D4, 84]
  SOF packet with frame number 1237, CRC 0F: [A5, D5, 7C]
  SOF packet with frame number 1238, CRC 07: [A5, D6, 3C]
  SOF packet with frame number 1239, CRC 18: [A5, D7, C4]
  SOF packet with frame number 1240, CRC 19: [A5, D8, CC]
 8 SOF packets
  SOF packet with frame number 1241, CRC 06: [A5, D9, 34]
  SOF packet with frame number 1242, CRC 0E: [A5, DA, 74]
  SOF packet with frame number 1243, CRC 11: [A5, DB, 8C]
  SOF packet with frame number 1244, CRC 1E: [A5, DC, F4]
  SOF packet with frame number 1245, CRC 01: [A5, DD, 0C]
  SOF packet with frame number 1246, CRC 09: [A5, DE, 4C]
  SOF packet with frame number 1247, CRC 16: [A5, DF, B4]
  SOF packet with frame number 1248, CRC 1A: [A5, E0, D4]
 8 SOF packets
  SOF packet with frame number 1249, CRC 05: [A5, E1, 2C]
  SOF packet with frame number 1250, CRC 0D: [A5, E2, 6C]
  SOF packet with frame number 1251, CRC 12: [A5, E3, 94]
  SOF packet with frame number 1252, CRC 1D: [A5, E4, EC]
  SOF packet with frame number 1253, CRC 02: [A5, E5, 14]
  SOF packet with frame number 1254, CRC 0A: [A5, E6, 54]
  SOF packet with frame number 1255, CRC 15: [A5, E7, AC]
  SOF packet with frame number 1256, CRC 14: [A5, E8, A4]
 8 SOF packets
  SOF packet with frame number 1257, CRC 0B: [A5, E9, 5C]
  SOF packet with frame number 1258, CRC 03: [A5, EA, 1C]
  SOF packet with frame number 1259, CRC 1C: [A5, EB, E4]
  SOF packet with frame number 1260, CRC 13: [A5, EC, 9C]
  SOF packet with frame number 1261, CRC 0C: [A5, ED, 64]
  SOF packet with frame number 1262, CRC 04: [A5, EE, 24]
  SOF packet with frame number 1263, CRC 1B: [A5, EF, DC]
  SOF packet with frame number 1264, CRC 06: [A5, F0, 34]
 8 SOF packets
  SOF packet with frame number 1265, CRC 19: [A5, F1, CC]
  SOF packet with frame number 1266, CRC 11: [A5, F2, 8C]
  SOF packet with frame number 1267, CRC 0E: [A5, F3, 74]
  SOF packet with frame number 1268, CRC 01: [A5, F4, 0C]
  SOF packet with frame number 1269, CRC 1E: [A5, F5, F4]
  SOF packet with frame number 1270, CRC 16: [A5, F6, B4]
  SOF packet with frame number 1271, CRC 09: [A5, F7, 4C]
  SOF packet with frame number 1272, CRC 08: [A5, F8, 44]
 8 SOF packets
  SOF packet with frame number 1273, CRC 17: [A5, F9, BC]
  SOF packet with frame number 1274, CRC 1F: [A5, FA, FC]
  SOF packet with frame number 1275, CRC 00: [A5, FB, 04]
  SOF packet with frame number 1276, CRC 0F: [A5, FC, 7C]
  SOF packet with frame number 1277, CRC 10: [A5, FD, 84]
  SOF packet with frame number 1278, CRC 18: [A5, FE, C4]
  SOF packet with frame number 1279, CRC 07: [A5, FF, 3C]
  SOF packet with frame number 1280, CRC 13: [A5, 00, 9D]
 8 SOF packets
  SOF packet with frame number 1281, CRC 0C: [A5, 01, 65]
  SOF packet with frame number 1282, CRC 04: [A5, 02, 25]
  SOF packet with frame number 1283, CRC 1B: [A5, 03, DD]
  SOF packet with frame number 1284, CRC 14: [A5, 04, A5]
  SOF packet with frame number 1285, CRC 0B: [A5, 05, 5D]
  SOF packet with frame number 1286, CRC 03: [A5, 06, 1D]
  SOF packet with frame number 1287, CRC 1C: [A5, 07, E5]
  SOF packet with frame number 1288, CRC 1D: [A5, 08, ED]
 8 SOF packets
  SOF packet with frame number 1289, CRC 02: [A5, 09, 15]
  SOF packet with frame number 1290, CRC 0A: [A5, 0A, 55]
  SOF packet with frame number 1291, CRC 15: [A5, 0B, AD]
  SOF packet with frame number 1292, CRC 1A: [A5, 0C, D5]
  SOF packet with frame number 1293, CRC 05: [A5, 0D, 2D]
  SOF packet with frame number 1294, CRC 0D: [A5, 0E, 6D]
  SOF packet with frame number 1295, CRC 12: [A5, 0F, 95]
  SOF packet with frame number 1296, CRC 0F: [A5, 10, 7D]
 8 SOF packets
  SOF packet with frame number 1297, CRC 10: [A5, 11, 85]
  SOF packet with frame number 1298, CRC 18: [A5, 12, C5]
  SOF packet with frame number 1299, CRC 07: [A5, 13, 3D]
  SOF packet with frame number 1300, CRC 08: [A5, 14, 45]
  SOF packet with frame number 1301, CRC 17: [A5, 15, BD]
  SOF packet with frame number 1302, CRC 1F: [A5, 16, FD]
  SOF packet with frame number 1303, CRC 00: [A5, 17, 05]
  SOF packet with frame number 1304, CRC 01: [A5, 18, 0D]
 8 SOF packets
  SOF packet with frame number 1305, CRC 1E: [A5, 19, F5]
  SOF packet with frame number 1306, CRC 16: [A5, 1A, B5]
  SOF packet with frame number 1307, CRC 09: [A5, 1B, 4D]
  SOF packet with frame number 1308, CRC 06: [A5, 1C, 35]
  SOF packet with frame number 1309, CRC 19: [A5, 1D, CD]
  SOF packet with frame number 1310, CRC 11: [A5, 1E, 8D]
  SOF packet with frame number 1311, CRC 0E: [A5, 1F, 75]
  SOF packet with frame number 1312, CRC 02: [A5, 20, 15]
 8 SOF packets
  SOF packet with frame number 1313, CRC 1D: [A5, 21, ED]
  SOF packet with frame number 1314, CRC 15: [A5, 22, AD]
  SOF packet with frame number 1315, CRC 0A: [A5, 23, 55]
  SOF packet with frame number 1316, CRC 05: [A5, 24, 2D]
  SOF packet with frame number 1317, CRC 1A: [A5, 25, D5]
  SOF packet with frame number 1318, CRC 12: [A5, 26, 95]
  SOF packet with frame number 1319, CRC 0D: [A5, 27, 6D]
  SOF packet with frame number 1320, CRC 0C: [A5, 28, 65]
 8 SOF packets
  SOF packet with frame number 1321, CRC 13: [A5, 29, 9D]
  SOF packet with frame number 1322, CRC 1B: [A5, 2A, DD]
  SOF packet with frame number 1323, CRC 04: [A5, 2B, 25]
  SOF packet with frame number 1324, CRC 0B: [A5, 2C, 5D]
  SOF packet with frame number 1325, CRC 14: [A5, 2D, A5]
  SOF packet with frame number 1326, CRC 1C: [A5, 2E, E5]
  SOF packet with frame number 1327, CRC 03: [A5, 2F, 1D]
  SOF packet with frame number 1328, CRC 1E: [A5, 30, F5]
 8 SOF packets
  SOF packet with frame number 1329, CRC 01: [A5, 31, 0D]
  SOF packet with frame number 1330, CRC 09: [A5, 32, 4D]
  SOF packet with frame number 1331, CRC 16: [A5, 33, B5]
  SOF packet with frame number 1332, CRC 19: [A5, 34, CD]
  SOF packet with frame number 1333, CRC 06: [A5, 35, 35]
  SOF packet with frame number 1334, CRC 0E: [A5, 36, 75]
  SOF packet with frame number 1335, CRC 11: [A5, 37, 8D]
  SOF packet with frame number 1336, CRC 10: [A5, 38, 85]
 8 SOF packets
  SOF packet with frame number 1337, CRC 0F: [A5, 39, 7D]
  SOF packet with frame number 1338, CRC 07: [A5, 3A, 3D]
  SOF packet with frame number 1339, CRC 18: [A5, 3B, C5]
  SOF packet with frame number 1340, CRC 17: [A5, 3C, BD]
  SOF packet with frame number 1341, CRC 08: [A5, 3D, 45]
  SOF packet with frame number 1342, CRC 00: [A5, 3E, 05]
  SOF packet with frame number 1343, CRC 1F: [A5, 3F, FD]
  SOF packet with frame number 1344, CRC 18: [A5, 40, C5]
 8 SOF packets
  SOF packet with frame number 1345, CRC 07: [A5, 41, 3D]
  SOF packet with frame number 1346, CRC 0F: [A5, 42, 7D]
  SOF packet with frame number 1347, CRC 10: [A5, 43, 85]
  SOF packet with frame number 1348, CRC 1F: [A5, 44, FD]
  SOF packet with frame number 1349, CRC 00: [A5, 45, 05]
  SOF packet with frame number 1350, CRC 08: [A5, 46, 45]
  SOF packet with frame number 1351, CRC 17: [A5, 47, BD]
  SOF packet with frame number 1352, CRC 16: [A5, 48, B5]
 8 SOF packets
  SOF packet with frame number 1353, CRC 09: [A5, 49, 4D]
  SOF packet with frame number 1354, CRC 01: [A5, 4A, 0D]
  SOF packet with frame number 1355, CRC 1E: [A5, 4B, F5]
  SOF packet with frame number 1356, CRC 11: [A5, 4C, 8D]
  SOF packet with frame number 1357, CRC 0E: [A5, 4D, 75]
  SOF packet with frame number 1358, CRC 06: [A5, 4E, 35]
  SOF packet with frame number 1359, CRC 19: [A5, 4F, CD]
  SOF packet with frame number 1360, CRC 04: [A5, 50, 25]
 8 SOF packets
  SOF packet with frame number 1361, CRC 1B: [A5, 51, DD]
  SOF packet with frame number 1362, CRC 13: [A5, 52, 9D]
  SOF packet with frame number 1363, CRC 0C: [A5, 53, 65]
  SOF packet with frame number 1364, CRC 03: [A5, 54, 1D]
  SOF packet with frame number 1365, CRC 1C: [A5, 55, E5]
  SOF packet with frame number 1366, CRC 14: [A5, 56, A5]
  SOF packet with frame number 1367, CRC 0B: [A5, 57, 5D]
  SOF packet with frame number 1368, CRC 0A: [A5, 58, 55]
 8 SOF packets
  SOF packet with frame number 1369, CRC 15: [A5, 59, AD]
  SOF packet with frame number 1370, CRC 1D: [A5, 5A, ED]
  SOF packet with frame number 1371, CRC 02: [A5, 5B, 15]
  SOF packet with frame number 1372, CRC 0D: [A5, 5C, 6D]
  SOF packet with frame number 1373, CRC 12: [A5, 5D, 95]
  SOF packet with frame number 1374, CRC 1A: [A5, 5E, D5]
  SOF packet with frame number 1375, CRC 05: [A5, 5F, 2D]
  SOF packet with frame number 1376, CRC 09: [A5, 60, 4D]
 8 SOF packets
  SOF packet with frame number 1377, CRC 16: [A5, 61, B5]
  SOF packet with frame number 1378, CRC 1E: [A5, 62, F5]
  SOF packet with frame number 1379, CRC 01: [A5, 63, 0D]
  SOF packet with frame number 1380, CRC 0E: [A5, 64, 75]
  SOF packet with frame number 1381, CRC 11: [A5, 65, 8D]
  SOF packet with frame number 1382, CRC 19: [A5, 66, CD]
  SOF packet with frame number 1383, CRC 06: [A5, 67, 35]
  SOF packet with frame number 1384, CRC 07: [A5, 68, 3D]
 8 SOF packets
  SOF packet with frame number 1385, CRC 18: [A5, 69, C5]
  SOF packet with frame number 1386, CRC 10: [A5, 6A, 85]
  SOF packet with frame number 1387, CRC 0F: [A5, 6B, 7D]
  SOF packet with frame number 1388, CRC 00: [A5, 6C, 05]
  SOF packet with frame number 1389, CRC 1F: [A5, 6D, FD]
  SOF packet with frame number 1390, CRC 17: [A5, 6E, BD]
  SOF packet with frame number 1391, CRC 08: [A5, 6F, 45]
  SOF packet with frame number 1392, CRC 15: [A5, 70, AD]
 8 SOF packets
  SOF packet with frame number 1393, CRC 0A: [A5, 71, 55]
  SOF packet with frame number 1394, CRC 02: [A5, 72, 15]
  SOF packet with frame number 1395, CRC 1D: [A5, 73, ED]
  SOF packet with frame number 1396, CRC 12: [A5, 74, 95]
  SOF packet with frame number 1397, CRC 0D: [A5, 75, 6D]
  SOF packet with frame number 1398, CRC 05: [A5, 76, 2D]
  SOF packet with frame number 1399, CRC 1A: [A5, 77, D5]
  SOF packet with frame number 1400, CRC 1B: [A5, 78, DD]
 8 SOF packets
  SOF packet with frame number 1401, CRC 04: [A5, 79, 25]
  SOF packet with frame number 1402, CRC 0C: [A5, 7A, 65]
  SOF packet with frame number 1403, CRC 13: [A5, 7B, 9D]
  SOF packet with frame number 1404, CRC 1C: [A5, 7C, E5]
  SOF packet with frame number 1405, CRC 03: [A5, 7D, 1D]
  SOF packet with frame number 1406, CRC 0B: [A5, 7E, 5D]
  SOF packet with frame number 1407, CRC 14: [A5, 7F, A5]
  SOF packet with frame number 1408, CRC 05: [A5, 80, 2D]
 8 SOF packets
  SOF packet with frame number 1409, CRC 1A: [A5, 81, D5]
  SOF packet with frame number 1410, CRC 12: [A5, 82, 95]
  SOF packet with frame number 1411, CRC 0D: [A5, 83, 6D]
  SOF packet with frame number 1412, CRC 02: [A5, 84, 15]
  SOF packet with frame number 1413, CRC 1D: [A5, 85, ED]
  SOF packet with frame number 1414, CRC 15: [A5, 86, AD]
  SOF packet with frame number 1415, CRC 0A: [A5, 87, 55]
  SOF packet with frame number 1416, CRC 0B: [A5, 88, 5D]
 8 SOF packets
  SOF packet with frame number 1417, CRC 14: [A5, 89, A5]
  SOF packet with frame number 1418, CRC 1C: [A5, 8A, E5]
  SOF packet with frame number 1419, CRC 03: [A5, 8B, 1D]
  SOF packet with frame number 1420, CRC 0C: [A5, 8C, 65]
  SOF packet with frame number 1421, CRC 13: [A5, 8D, 9D]
  SOF packet with frame number 1422, CRC 1B: [A5, 8E, DD]
  SOF packet with frame number 1423, CRC 04: [A5, 8F, 25]
  SOF packet with frame number 1424, CRC 19: [A5, 90, CD]
 8 SOF packets
  SOF packet with frame number 1425, CRC 06: [A5, 91, 35]
  SOF packet with frame number 1426, CRC 0E: [A5, 92, 75]
  SOF packet with frame number 1427, CRC 11: [A5, 93, 8D]
  SOF packet with frame number 1428, CRC 1E: [A5, 94, F5]
  SOF packet with frame number 1429, CRC 01: [A5, 95, 0D]
  SOF packet with frame number 1430, CRC 09: [A5, 96, 4D]
  SOF packet with frame number 1431, CRC 16: [A5, 97, B5]
  SOF packet with frame number 1432, CRC 17: [A5, 98, BD]
 8 SOF packets
  SOF packet with frame number 1433, CRC 08: [A5, 99, 45]
  SOF packet with frame number 1434, CRC 00: [A5, 9A, 05]
  SOF packet with frame number 1435, CRC 1F: [A5, 9B, FD]
  SOF packet with frame number 1436, CRC 10: [A5, 9C, 85]
  SOF packet with frame number 1437, CRC 0F: [A5, 9D, 7D]
  SOF packet with frame number 1438, CRC 07: [A5, 9E, 3D]
  SOF packet with frame number 1439, CRC 18: [A5, 9F, C5]
  SOF packet with frame number 1440, CRC 14: [A5, A0, A5]
 8 SOF packets
  SOF packet with frame number 1441, CRC 0B: [A5, A1, 5D]
  SOF packet with frame number 1442, CRC 03: [A5, A2, 1D]
  SOF packet with frame number 1443, CRC 1C: [A5, A3, E5]
  SOF packet with frame number 1444, CRC 13: [A5, A4, 9D]
  SOF packet with frame number 1445, CRC 0C: [A5, A5, 65]
  SOF packet with frame number 1446, CRC 04: [A5, A6, 25]
  SOF packet with frame number 1447, CRC 1B: [A5, A7, DD]
  SOF packet with frame number 1448, CRC 1A: [A5, A8, D5]
 8 SOF packets
  SOF packet with frame number 1449, CRC 05: [A5, A9, 2D]
  SOF packet with frame number 1450, CRC 0D: [A5, AA, 6D]
  SOF packet with frame number 1451, CRC 12: [A5, AB, 95]
  SOF packet with frame number 1452, CRC 1D: [A5, AC, ED]
  SOF packet with frame number 1453, CRC 02: [A5, AD, 15]
  SOF packet with frame number 1454, CRC 0A: [A5, AE, 55]
  SOF packet with frame number 1455, CRC 15: [A5, AF, AD]
  SOF packet with frame number 1456, CRC 08: [A5, B0, 45]
 8 SOF packets
  SOF packet with frame number 1457, CRC 17: [A5, B1, BD]
  SOF packet with frame number 1458, CRC 1F: [A5, B2, FD]
  SOF packet with frame number 1459, CRC 00: [A5, B3, 05]
  SOF packet with frame number 1460, CRC 0F: [A5, B4, 7D]
  SOF packet with frame number 1461, CRC 10: [A5, B5, 85]
  SOF packet with frame number 1462, CRC 18: [A5, B6, C5]
  SOF packet with frame number 1463, CRC 07: [A5, B7, 3D]
  SOF packet with frame number 1464, CRC 06: [A5, B8, 35]
 8 SOF packets
  SOF packet with frame number 1465, CRC 19: [A5, B9, CD]
  SOF packet with frame number 1466, CRC 11: [A5, BA, 8D]
  SOF packet with frame number 1467, CRC 0E: [A5, BB, 75]
  SOF packet with frame number 1468, CRC 01: [A5, BC, 0D]
  SOF packet with frame number 1469, CRC 1E: [A5, BD, F5]
  SOF packet with frame number 1470, CRC 16: [A5, BE, B5]
  SOF packet with frame number 1471, CRC 09: [A5, BF, 4D]
  SOF packet with frame number 1472, CRC 0E: [A5, C0, 75]
 8 SOF packets
  SOF packet with frame number 1473, CRC 11: [A5, C1, 8D]
  SOF packet with frame number 1474, CRC 19: [A5, C2, CD]
  SOF packet with frame number 1475, CRC 06: [A5, C3, 35]
  SOF packet with frame number 1476, CRC 09: [A5, C4, 4D]
  SOF packet with frame number 1477, CRC 16: [A5, C5, B5]
  SOF packet with frame number 1478, CRC 1E: [A5, C6, F5]
  SOF packet with frame number 1479, CRC 01: [A5, C7, 0D]
  SOF packet with frame number 1480, CRC 00: [A5, C8, 05]
 8 SOF packets
  SOF packet with frame number 1481, CRC 1F: [A5, C9, FD]
  SOF packet with frame number 1482, CRC 17: [A5, CA, BD]
  SOF packet with frame number 1483, CRC 08: [A5, CB, 45]
  SOF packet with frame number 1484, CRC 07: [A5, CC, 3D]
  SOF packet with frame number 1485, CRC 18: [A5, CD, C5]
  SOF packet with frame number 1486, CRC 10: [A5, CE, 85]
  SOF packet with frame number 1487, CRC 0F: [A5, CF, 7D]
  SOF packet with frame number 1488, CRC 12: [A5, D0, 95]
 8 SOF packets
  SOF packet with frame number 1489, CRC 0D: [A5, D1, 6D]
  SOF packet with frame number 1490, CRC 05: [A5, D2, 2D]
  SOF packet with frame number 1491, CRC 1A: [A5, D3, D5]
  SOF packet with frame number 1492, CRC 15: [A5, D4, AD]
  SOF packet with frame number 1493, CRC 0A: [A5, D5, 55]
  SOF packet with frame number 1494, CRC 02: [A5, D6, 15]
  SOF packet with frame number 1495, CRC 1D: [A5, D7, ED]
  SOF packet with frame number 1496, CRC 1C: [A5, D8, E5]
 8 SOF packets
  SOF packet with frame number 1497, CRC 03: [A5, D9, 1D]
  SOF packet with frame number 1498, CRC 0B: [A5, DA, 5D]
  SOF packet with frame number 1499, CRC 14: [A5, DB, A5]
  SOF packet with frame number 1500, CRC 1B: [A5, DC, DD]
  SOF packet with frame number 1501, CRC 04: [A5, DD, 25]
  SOF packet with frame number 1502, CRC 0C: [A5, DE, 65]
  SOF packet with frame number 1503, CRC 13: [A5, DF, 9D]
  SOF packet with frame number 1504, CRC 1F: [A5, E0, FD]
 8 SOF packets
  SOF packet with frame number 1505, CRC 00: [A5, E1, 05]
  SOF packet with frame number 1506, CRC 08: [A5, E2, 45]
  SOF packet with frame number 1507, CRC 17: [A5, E3, BD]
  SOF packet with frame number 1508, CRC 18: [A5, E4, C5]
  SOF packet with frame number 1509, CRC 07: [A5, E5, 3D]
  SOF packet with frame number 1510, CRC 0F: [A5, E6, 7D]
  SOF packet with frame number 1511, CRC 10: [A5, E7, 85]
  SOF packet with frame number 1512, CRC 11: [A5, E8, 8D]
 8 SOF packets
  SOF packet with frame number 1513, CRC 0E: [A5, E9, 75]
  SOF packet with frame number 1514, CRC 06: [A5, EA, 35]
  SOF packet with frame number 1515, CRC 19: [A5, EB, CD]
  SOF packet with frame number 1516, CRC 16: [A5, EC, B5]
  SOF packet with frame number 1517, CRC 09: [A5, ED, 4D]
  SOF packet with frame number 1518, CRC 01: [A5, EE, 0D]
  SOF packet with frame number 1519, CRC 1E: [A5, EF, F5]
  SOF packet with frame number 1520, CRC 03: [A5, F0, 1D]
 8 SOF packets
  SOF packet with frame number 1521, CRC 1C: [A5, F1, E5]
  SOF packet with frame number 1522, CRC 14: [A5, F2, A5]
  SOF packet with frame number 1523, CRC 0B: [A5, F3, 5D]
  SOF packet with frame number 1524, CRC 04: [A5, F4, 25]
  SOF packet with frame number 1525, CRC 1B: [A5, F5, DD]
  SOF packet with frame number 1526, CRC 13: [A5, F6, 9D]
  SOF packet with frame number 1527, CRC 0C: [A5, F7, 65]
  SOF packet with frame number 1528, CRC 0D: [A5, F8, 6D]
 8 SOF packets
  SOF packet with frame number 1529, CRC 12: [A5, F9, 95]
  SOF packet with frame number 1530, CRC 1A: [A5, FA, D5]
  SOF packet with frame number 1531, CRC 05: [A5, FB, 2D]
  SOF packet with frame number 1532, CRC 0A: [A5, FC, 55]
  SOF packet with frame number 1533, CRC 15: [A5, FD, AD]
  SOF packet with frame number 1534, CRC 1D: [A5, FE, ED]
  SOF packet with frame number 1535, CRC 02: [A5, FF, 15]
  SOF packet with frame number 1536, CRC 1C: [A5, 00, E6]
 8 SOF packets
  SOF packet with frame number 1537, CRC 03: [A5, 01, 1E]
  SOF packet with frame number 1538, CRC 0B: [A5, 02, 5E]
  SOF packet with frame number 1539, CRC 14: [A5, 03, A6]
  SOF packet with frame number 1540, CRC 1B: [A5, 04, DE]
  SOF packet with frame number 1541, CRC 04: [A5, 05, 26]
  SOF packet with frame number 1542, CRC 0C: [A5, 06, 66]
  SOF packet with frame number 1543, CRC 13: [A5, 07, 9E]
  SOF packet with frame number 1544, CRC 12: [A5, 08, 96]
 8 SOF packets
  SOF packet with frame number 1545, CRC 0D: [A5, 09, 6E]
  SOF packet with frame number 1546, CRC 05: [A5, 0A, 2E]
  SOF packet with frame number 1547, CRC 1A: [A5, 0B, D6]
  SOF packet with frame number 1548, CRC 15: [A5, 0C, AE]
  SOF packet with frame number 1549, CRC 0A: [A5, 0D, 56]
  SOF packet with frame number 1550, CRC 02: [A5, 0E, 16]
  SOF packet with frame number 1551, CRC 1D: [A5, 0F, EE]
  SOF packet with frame number 1552, CRC 00: [A5, 10, 06]
 8 SOF packets
  SOF packet with frame number 1553, CRC 1F: [A5, 11, FE]
  SOF packet with frame number 1554, CRC 17: [A5, 12, BE]
  SOF packet with frame number 1555, CRC 08: [A5, 13, 46]
  SOF packet with frame number 1556, CRC 07: [A5, 14, 3E]
  SOF packet with frame number 1557, CRC 18: [A5, 15, C6]
  SOF packet with frame number 1558, CRC 10: [A5, 16, 86]
  SOF packet with frame number 1559, CRC 0F: [A5, 17, 7E]
  SOF packet with frame number 1560, CRC 0E: [A5, 18, 76]
 8 SOF packets
  SOF packet with frame number 1561, CRC 11: [A5, 19, 8E]
  SOF packet with frame number 1562, CRC 19: [A5, 1A, CE]
  SOF packet with frame number 1563, CRC 06: [A5, 1B, 36]
  SOF packet with frame number 1564, CRC 09: [A5, 1C, 4E]
  SOF packet with frame number 1565, CRC 16: [A5, 1D, B6]
  SOF packet with frame number 1566, CRC 1E: [A5, 1E, F6]
  SOF packet with frame number 1567, CRC 01: [A5, 1F, 0E]
  SOF packet with frame number 1568, CRC 0D: [A5, 20, 6E]
 8 SOF packets
  SOF packet with frame number 1569, CRC 12: [A5, 21, 96]
  SOF packet with frame number 1570, CRC 1A: [A5, 22, D6]
  SOF packet with frame number 1571, CRC 05: [A5, 23, 2E]
  SOF packet with frame number 1572, CRC 0A: [A5, 24, 56]
  SOF packet with frame number 1573, CRC 15: [A5, 25, AE]
  SOF packet with frame number 1574, CRC 1D: [A5, 26, EE]
  SOF packet with frame number 1575, CRC 02: [A5, 27, 16]
  SOF packet with frame number 1576, CRC 03: [A5, 28, 1E]
 8 SOF packets
  SOF packet with frame number 1577, CRC 1C: [A5, 29, E6]
  SOF packet with frame number 1578, CRC 14: [A5, 2A, A6]
  SOF packet with frame number 1579, CRC 0B: [A5, 2B, 5E]
  SOF packet with frame number 1580, CRC 04: [A5, 2C, 26]
  SOF packet with frame number 1581, CRC 1B: [A5, 2D, DE]
  SOF packet with frame number 1582, CRC 13: [A5, 2E, 9E]
  SOF packet with frame number 1583, CRC 0C: [A5, 2F, 66]
  SOF packet with frame number 1584, CRC 11: [A5, 30, 8E]
 8 SOF packets
  SOF packet with frame number 1585, CRC 0E: [A5, 31, 76]
  SOF packet with frame number 1586, CRC 06: [A5, 32, 36]
  SOF packet with frame number 1587, CRC 19: [A5, 33, CE]
  SOF packet with frame number 1588, CRC 16: [A5, 34, B6]
  SOF packet with frame number 1589, CRC 09: [A5, 35, 4E]
  SOF packet with frame number 1590, CRC 01: [A5, 36, 0E]
  SOF packet with frame number 1591, CRC 1E: [A5, 37, F6]
  SOF packet with frame number 1592, CRC 1F: [A5, 38, FE]
 8 SOF packets
  SOF packet with frame number 1593, CRC 00: [A5, 39, 06]
  SOF packet with frame number 1594, CRC 08: [A5, 3A, 46]
  SOF packet with frame number 1595, CRC 17: [A5, 3B, BE]
  SOF packet with frame number 1596, CRC 18: [A5, 3C, C6]
  SOF packet with frame number 1597, CRC 07: [A5, 3D, 3E]
  SOF packet with frame number 1598, CRC 0F: [A5, 3E, 7E]
  SOF packet with frame number 1599, CRC 10: [A5, 3F, 86]
  SOF packet with frame number 1600, CRC 17: [A5, 40, BE]
 8 SOF packets
  SOF packet with frame number 1601, CRC 08: [A5, 41, 46]
  SOF packet with frame number 1602, CRC 00: [A5, 42, 06]
  SOF packet with frame number 1603, CRC 1F: [A5, 43, FE]
  SOF packet with frame number 1604, CRC 10: [A5, 44, 86]
  SOF packet with frame number 1605, CRC 0F: [A5, 45, 7E]
  SOF packet with frame number 1606, CRC 07: [A5, 46, 3E]
  SOF packet with frame number 1607, CRC 18: [A5, 47, C6]
  SOF packet with frame number 1608, CRC 19: [A5, 48, CE]
 8 SOF packets
  SOF packet with frame number 1609, CRC 06: [A5, 49, 36]
  SOF packet with frame number 1610, CRC 0E: [A5, 4A, 76]
  SOF packet with frame number 1611, CRC 11: [A5, 4B, 8E]
  SOF packet with frame number 1612, CRC 1E: [A5, 4C, F6]
  SOF packet with frame number 1613, CRC 01: [A5, 4D, 0E]
  SOF packet with frame number 1614, CRC 09: [A5, 4E, 4E]
  SOF packet with frame number 1615, CRC 16: [A5, 4F, B6]
  SOF packet with frame number 1616, CRC 0B: [A5, 50, 5E]
 8 SOF packets
  SOF packet with frame number 1617, CRC 14: [A5, 51, A6]
  SOF packet with frame number 1618, CRC 1C: [A5, 52, E6]
  SOF packet with frame number 1619, CRC 03: [A5, 53, 1E]
  SOF packet with frame number 1620, CRC 0C: [A5, 54, 66]
  SOF packet with frame number 1621, CRC 13: [A5, 55, 9E]
  SOF packet with frame number 1622, CRC 1B: [A5, 56, DE]
  SOF packet with frame number 1623, CRC 04: [A5, 57, 26]
  SOF packet with frame number 1624, CRC 05: [A5, 58, 2E]
 8 SOF packets
  SOF packet with frame number 1625, CRC 1A: [A5, 59, D6]
  SOF packet with frame number 1626, CRC 12: [A5, 5A, 96]
  SOF packet with frame number 1627, CRC 0D: [A5, 5B, 6E]
  SOF packet with frame number 1628, CRC 02: [A5, 5C, 16]
  SOF packet with frame number 1629, CRC 1D: [A5, 5D, EE]
  SOF packet with frame number 1630, CRC 15: [A5, 5E, AE]
  SOF packet with frame number 1631, CRC 0A: [A5, 5F, 56]
  SOF packet with frame number 1632, CRC 06: [A5, 60, 36]
 8 SOF packets
  SOF packet with frame number 1633, CRC 19: [A5, 61, CE]
  SOF packet with frame number 1634, CRC 11: [A5, 62, 8E]
  SOF packet with frame number 1635, CRC 0E: [A5, 63, 76]
  SOF packet with frame number 1636, CRC 01: [A5, 64, 0E]
  SOF packet with frame number 1637, CRC 1E: [A5, 65, F6]
  SOF packet with frame number 1638, CRC 16: [A5, 66, B6]
