 ○──── 37 SOF groups
 ├────── 98 SOF packets
 │       ├── SOF packet with frame number 180, CRC 1E (3 times)
 │       ├── SOF packet with frame number 1092, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1093, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1094, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1095, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1096, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1097, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1098, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1099, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1100, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1101, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1102, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1103, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1104, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1105, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1106, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1107, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1108, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1109, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1110, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1111, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1112, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1113, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1114, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1115, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1116, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1117, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1118, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1119, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1120, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1121, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1122, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1123, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1124, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1125, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1126, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1127, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1128, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1129, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1130, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1131, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1132, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1133, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1134, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1135, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1136, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1137, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1138, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1139, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1140, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1141, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1142, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1143, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1144, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1145, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1146, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1147, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1148, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1149, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1150, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1151, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1152, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1153, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1154, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1155, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1156, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1157, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1158, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1159, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1160, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1161, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1162, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1163, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1164, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1165, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1166, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1167, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1168, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1169, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1170, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1171, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1172, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1173, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1174, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1175, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1176, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1177, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1178, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1179, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1180, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1181, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1182, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1183, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1184, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1185, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1186, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1187, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1188, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1189, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1190, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1191, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1192, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1193, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1194, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1195, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1196, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1197, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1198, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1199, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1200, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1201, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1202, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1203, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1204, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1205, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1206, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1207, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1208, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1209, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1210, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1211, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1212, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1213, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1214, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1215, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1216, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1217, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1218, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1219, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1220, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1221, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1222, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1223, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1224, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1225, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1226, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1227, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1228, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1229, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1230, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1231, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1232, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1233, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1234, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1235, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1236, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1237, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1238, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1239, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1240, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1241, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1242, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1243, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1244, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1245, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1246, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1247, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1248, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1249, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1250, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1251, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1252, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1253, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1254, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1255, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1256, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1257, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1258, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1259, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1260, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1261, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1262, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1263, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1264, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1265, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1266, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1267, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1268, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1269, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1270, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1271, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1272, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1273, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1274, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1275, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1276, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1277, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1278, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1279, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1280, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1281, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1282, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1283, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1284, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1285, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1286, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1287, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1288, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1289, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1290, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1291, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1292, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1293, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1294, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1295, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1296, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1297, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1298, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1299, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1300, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1301, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1302, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1303, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1304, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1305, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1306, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1307, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1308, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1309, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1310, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1311, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1312, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1313, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1314, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1315, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1316, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1317, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1318, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1319, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1320, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1321, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1322, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1323, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1324, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1325, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1326, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1327, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1328, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1329, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1330, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1331, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1332, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1333, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1334, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1335, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1336, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1337, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1338, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1339, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1340, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1341, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1342, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1343, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1344, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1345, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1346, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1347, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1348, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1349, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1350, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1351, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1352, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1353, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1354, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1355, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1356, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1357, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1358, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1359, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1360, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1361, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1362, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1363, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1364, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1365, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1366, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1367, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1368, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1369, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1370, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1371, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1372, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1373, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1374, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1375, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1376, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1377, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1378, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1379, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1380, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1381, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1382, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1383, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1384, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1385, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1386, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1387, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1388, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1389, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1390, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1391, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1392, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1393, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1394, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1395, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1396, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1397, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1398, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1399, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1400, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1401, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1402, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1403, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1404, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1405, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1406, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1407, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1408, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1409, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1410, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1411, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1412, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1413, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1414, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1415, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1416, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1417, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1418, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1419, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1420, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1421, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1422, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1423, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1424, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1425, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1426, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1427, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1428, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1429, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1430, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1431, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1432, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1433, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1434, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1435, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1436, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1437, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1438, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1439, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1440, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1441, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1442, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1443, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1444, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1445, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1446, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1447, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1448, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1449, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1450, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1451, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1452, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1453, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1454, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1455, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1456, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1457, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1458, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1459, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1460, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1461, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1462, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1463, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1464, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1465, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1466, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1467, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1468, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1469, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1470, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1471, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1472, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1473, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1474, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1475, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1476, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1477, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1478, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1479, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1480, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1481, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1482, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1483, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1484, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1485, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1486, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1487, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1488, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1489, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1490, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1491, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1492, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1493, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1494, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1495, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1496, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1497, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1498, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1499, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1500, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1501, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1502, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1503, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1504, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1505, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1506, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1507, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1508, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1509, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1510, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1511, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1512, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1513, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1514, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1515, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1516, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1517, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1518, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1519, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1520, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1521, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1522, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1523, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1524, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1525, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1526, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1527, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1528, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1529, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1530, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1531, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1532, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1533, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1534, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1535, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1536, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1537, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1538, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1539, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1540, CRC 1B (8 times)
