6 SOF groups
 13 SOF packets
  SOF packet with frame number 228, CRC 09: [A5, E4, 48]
  SETUP packet on 29.0, CRC 08: [2D, 1D, 40]
  DATA0 packet with 8 data bytes and CRC BD97: [C3, 80, 06, 04, 03, 09, 04, FF, 00, 97, BD]
  ACK packet: [D2]
 IN transaction, 3 packets with 64 data bytes
  IN packet on 29.0, CRC 08: [69, 1D, 40]
  DATA1 packet with 64 data bytes and CRC 28F6: [4B, 42, 03, 30, 00, 30, 00, 30, 00, 30, 00, 30, 00, 30, 00, 30, 00, 30, 00, 30, 00, 30, 00, 30, 00, 30, 00, 30, 00, 30, 00, 30, 00, 30, 00, 33, 00, 32, 00, 35, 00, 38, 00, 36, 00, 36, 00, 65, 00, 36, 00, 32, 00, 31, 00, 35, 00, 63, 00, 34, 00, 30, 00, 32, 00, F6, 28]
  ACK packet: [D2]
 IN transaction, 3 packets with 2 data bytes
  IN packet on 29.0, CRC 08: [69, 1D, 40]
  DATA0 packet with 2 data bytes and CRC BFEA: [C3, 33, 00, EA, BF]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 29.0, CRC 08: [E1, 1D, 40]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Setting configuration 1 for device 29
 SETUP transaction, 3 packets
  SETUP packet on 29.0, CRC 08: [2D, 1D, 40]
  DATA0 packet with 8 data bytes and CRC 2527: [C3, 00, 09, 01, 00, 00, 00, 00, 00, 27, 25]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 29.0, CRC 08: [69, 1D, 40]
  NAK packet: [5A]
 IN transaction, 3 packets with 0 data bytes
  IN packet on 29.0, CRC 08: [69, 1D, 40]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting string descriptor #3, language 0x0409 for device 29, reading 24 of 255 requested bytes: 'Transceiver'
 SETUP transaction, 3 packets
  SETUP packet on 29.0, CRC 08: [2D, 1D, 40]
  DATA0 packet with 8 data bytes and CRC 0A96: [C3, 80, 06, 03, 03, 09, 04, FF, 00, 96, 0A]
  ACK packet: [D2]
 IN transaction, 3 packets with 24 data bytes
  IN packet on 29.0, CRC 08: [69, 1D, 40]
  DATA1 packet with 24 data bytes and CRC CE28: [4B, 18, 03, 54, 00, 72, 00, 61, 00, 6E, 00, 73, 00, 63, 00, 65, 00, 69, 00, 76, 00, 65, 00, 72, 00, 28, CE]
  ACK packet: [D2]
 OUT transaction, 12 packets with 0 data bytes
  OUT packet on 29.0, CRC 08: [E1, 1D, 40]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
  SOF packet with frame number 382, CRC 1F: [A5, 7E, F9]
  SOF packet with frame number 382, CRC 1F: [A5, 7E, F9]
  SOF packet with frame number 382, CRC 1F: [A5, 7E, F9]
  SOF packet with frame number 383, CRC 00: [A5, 7F, 01]
  SOF packet with frame number 383, CRC 00: [A5, 7F, 01]
  SOF packet with frame number 383, CRC 00: [A5, 7F, 01]
  SOF packet with frame number 383, CRC 00: [A5, 7F, 01]
  SOF packet with frame number 383, CRC 00: [A5, 7F, 01]
  SOF packet with frame number 383, CRC 00: [A5, 7F, 01]
